path	modified_secs	size	hash	documented_hash
apps/desktop/Cargo.toml	1780612810	51	13572081690865386947	13572081690865386947
apps/desktop/index.html	1780612858	303	9804257442021448625	9804257442021448625
apps/desktop/package-lock.json	1780613485	58991	4279653759134834297	4279653759134834297
apps/desktop/package.json	1780612850	511	16375286158571681614	16375286158571681614
apps/desktop/src-tauri/Cargo.toml	1780612814	462	14586780122709458539	14586780122709458539
apps/desktop/src-tauri/build.rs	1780612814	39	10118167218034041558	10118167218034041558
apps/desktop/src-tauri/capabilities/default.json	1780612846	190	13881984812176512197	13881984812176512197
apps/desktop/src-tauri/gen/schemas/acl-manifests.json	1780613211	71449	2880451574519779592	2880451574519779592
apps/desktop/src-tauri/gen/schemas/capabilities.json	1780613211	184	6209110182967041681	6209110182967041681
apps/desktop/src-tauri/src/main.rs	1780613437	4115	10515841250424125967	10515841250424125967
apps/desktop/src-tauri/tauri.conf.json	1780613435	830	15445844960637548571	15445844960637548571
apps/desktop/src/App.tsx	1780612875	2638	4950304850600768996	4950304850600768996
apps/desktop/src/main.tsx	1780612861	214	13460682425205060521	13460682425205060521
apps/desktop/src/vite-env.d.ts	1780612859	38	14300736984525456272	14300736984525456272
apps/desktop/tsconfig.json	1780612856	508	697997416221712810	697997416221712810
apps/desktop/vite.config.ts	1780612853	269	15183794225274326885	15183794225274326885
crates/kaptaind-diff/Cargo.toml	1783624511	278	6351175972609509642	6351175972609509642
crates/kaptaind-diff/src/diff_version/cache.rs	1780667822	3014	17048064189112946790	17048064189112946790
crates/kaptaind-diff/src/diff_version/detector.rs	1783473439	15193	9033046263647144555	9033046263647144555
crates/kaptaind-diff/src/diff_version/mod.rs	1780667951	127	43844543748337553	43844543748337553
crates/kaptaind-diff/src/lib.rs	1780667956	39	1740875778841729917	1740875778841729917
crates/kaptaind-diff/src/version/mod.rs	1780667794	72	5026127270911010738	5026127270911010738
crates/kaptaind-diff/src/version/semver.rs	1780667788	2016	3114266933650206791	3114266933650206791
src/angler/bait.rs	1783630199	23483	13204195801883127724	13204195801883127724
src/angler/config.rs	1783473847	14025	14963980082032174338	14963980082032174338
src/angler/git_hooks.rs	1783801330	23924	12281432246223601469	12281432246223601469
